"","Sample_ID","campaign","camp_date","site_id","EC","pH","Group","doc_mgL","dic_mgL","date","Sr","Suva254","Mn_mgL","Ni_mgL","As_mgL","Cd_mgL","Pb_mgL","Fe_mgL","Al_mgL","Cu_mgL","Zn_mgL","Durchfluss"
"99","ASA18_18",18,2022-08-26,"ASA18",5040,2.55,"Aug",6.29,0.254,2022-08-26,2.762759,0.81,60.3615130583242,0.402854111289775,12.5455061291388,5.62218753683026,0.94210501171243,1190,160.097355165393,24.4216658652813,710.4556083638,0.0400355436333333
"100","ASA19_18",18,2022-08-27,"ASA19",4922,2.54,"Aug",6.98,0.254,2022-08-27,2.744475,0.729,66.8853971207662,0.43356900141574,12.9948206926508,5.88643814204114,0.911903503666854,1300,178.168733016188,26.308352806001,788.519901645471,0.0401658258333333
"101","ASA20_18",18,2022-08-28,"ASA20",4803,2.53,"Aug",7,0.254,2022-08-28,2.730308,0.73,67.3589157139136,0.448904919008989,13.4217231873015,6.08803343694323,0.902544455568135,1320,177.255067215344,27.3041088882006,797.228033277053,0.0388171727666667
"102","ASA21_18",18,2022-08-29,"ASA21",4685,2.52,"Aug",6.85,0.255,2022-08-29,2.736368,0.748,65.7980838839412,0.446516072680719,13.448241025701,6.18981688738418,0.940238507102226,1280,174.140904531381,27.185442716714,773.577638491631,0.0356307161666667
"103","ASA22_18",18,2022-08-30,"ASA22",4567,2.5,"Aug",7.16,0.255,2022-08-30,2.720222,0.713,71.4355479207895,0.462706058446426,13.9471549003091,6.30898224236935,0.893866524424171,1390,190.007630584804,28.2717306288934,841.061187942115,0.0348766697333333
"104","ASA23_18",18,2022-08-31,"ASA23",4448,2.49,"Aug",6.6,0.255,2022-08-31,2.736483,0.774,67.7148868567723,0.451153858463153,13.5437231619522,6.1753198657191,0.923175186018068,1320,177.44129657357,27.1525812616757,803.383814957111,0.0344590649333333
"105","ASA2_19",19,2022-09-01,"ASA2",4330,2.48,"Sept",5.47,0.294,2022-09-01,2.83,0.0207,51.4939801409203,0.468407822605125,20.0535405967527,6.19532556406227,0.909196938516865,1090.9249290019,143.07474384148,28.7158645588841,633.318506905551,0.0350221350333333
"106","ASA3_19",19,2022-09-02,"ASA3",4534,2.47,"Sept",6.66,0.299,2022-09-02,2.76,0.017,42.3648238306102,0.381963549411064,15.6305920906415,5.02477559598953,1.01966755787687,1322.07677891608,176.684694401376,22.9591666391408,757.559750045086,0.0351703918333333
"107","ASA4_19",19,2022-09-03,"ASA4",4739,2.47,"Sept",7.44,0.305,2022-09-03,2.72,0.0318,55.0826373671398,0.503322388293774,22.3081732317701,6.73750786889731,0.896277216291406,1472.60211636901,199.024811754222,31.4071678711045,841.391458848984,0.0358391591666667
"108","ASA5_19",19,2022-09-04,"ASA5",4943,2.46,"Sept",8,0.31,2022-09-04,2.7,0.251,56.6912461072328,0.517740913347485,23.8740678474144,6.98668406692954,0.872665119427018,1519.16648578566,201.530039836574,32.9800477826762,859.484052590085,0.0347571768333333
"109","ASA6_19",19,2022-09-05,"ASA6",5147,2.45,"Sept",8.49,0.316,2022-09-05,2.68,0.095,58.8967910763118,0.539429896304545,25.386472528296,7.31611117488594,0.88980575672231,1607.54649178712,216.600826762057,34.5691006265795,901.74979340151,0.032900221
"110","ASA7_19",19,2022-09-06,"ASA7",5351,2.44,"Sept",8.22,0.321,2022-09-06,2.69,0.00909,58.6401478756729,0.539455707688879,25.4608252520359,7.26154101063394,0.903610726121761,1595.89591242051,215.931346233152,34.3709062175625,899.019042363284,0.0338283412666667
"111","ASA8_19",19,2022-09-07,"ASA8",5556,2.44,"Sept",8.76,0.327,2022-09-07,2.67,0.0129,60.3412081657687,0.554544489867954,26.429867517433,7.52087916556815,0.915014330030799,1680.6043760623,225.505744991831,35.6897512012061,945.281720225305,0.0369302385333333
"112","ASA10_19",19,2022-09-08,"ASA10",5760,2.43,"Sept",7.69,0.332,2022-09-08,2.71,0.25,55.0451041180894,0.498236307066335,24.0534026176137,6.73392272437,0.982998086660402,1432.41435776581,188.317600032414,31.4569333634859,792.016929533797,0.0392409354333333
"113","ASA11_19",19,2022-09-09,"ASA11",5809,2.42,"Sept",8.44,0.323,2022-09-09,2.67,0.0134,59.4943728127907,0.546261246191565,25.8093274552045,7.38213490984055,0.91391430182571,1542.24968803116,207.846502921996,35.2352640811835,863.299565896737,0.0358597053333333
"114","ASA12_19",19,2022-09-10,"ASA12",5857,2.42,"Sept",8.73,0.315,2022-09-10,2.68,0.0271,61.6228137185423,0.569433032204341,27.2296448338682,7.73024651817488,0.88671987829705,1711.3514823063,229.585056204872,36.829732703372,964.901799670329,0.0352917308
"115","ASA13_19",19,2022-09-11,"ASA13",5906,2.41,"Sept",8.64,0.306,2022-09-11,2.68,0.0274,60.7509639756071,0.55552022482247,26.5319717881797,7.53654377713108,0.894207107579047,1659.55886269902,222.662808205401,35.6825241926797,928.99211665504,0.0344520497
"116","ASA14_19",19,2022-09-12,"ASA14",5954,2.41,"Sept",9.04,0.298,2022-09-12,2.67,0.0262,62.0375639987309,0.56866738946638,27.3663507779793,7.74769077613306,0.893169120621821,1663.96602715085,226.63717842816,37.3090571913733,929.858647039352,0.0333280485333333
"117","ASA15_19",19,2022-09-13,"ASA15",6003,2.4,"Sept",8.97,0.289,2022-09-13,2.67,0.0264,63.1226152320988,0.58037906128093,28.1721098175703,7.95119915887064,0.873570221151766,1687.75961140254,228.010827709655,37.8155130433742,944.760759138718,0.0358138513666667
"118","ASA16_19",19,2022-09-14,"ASA16",6051,2.4,"Sept",9.32,0.281,2022-09-14,2.67,0.216,64.0542358134611,0.589946748777095,28.626972868012,8.05037850348017,0.904227593332402,1813.60195808704,243.421334263927,38.6783054978736,1019.96330191401,0.0384081186
"119","ASA18_19",19,2022-09-15,"ASA18",6100,2.39,"Sept",7.95,0.272,2022-09-15,2.7,0.101,56.4365643864721,0.506704037826878,24.8775033040863,6.96633931436034,0.915766588727372,1573.15634448113,206.278327274085,32.6960153287079,877.359996343897,0.0384600852
"120","ASA19_19",19,2022-09-16,"ASA19",5936,2.39,"Sept",8.54,0.271,2022-09-16,2.68,0.00874,61.5056202211388,0.565139425908928,27.2608532307233,7.69610251431084,0.914911116612564,1662.11359945051,222.352751527633,36.8182717684985,931.7313053439,0.0414365700666667
"121","ASA20_19",19,2022-09-17,"ASA20",5771,2.39,"Sept",8.79,0.269,2022-09-17,2.67,0.0269,61.361821304144,0.560913178455039,27.1716998445308,7.63246349833297,0.902035343735393,2008.69980048287,272.079645709763,36.7154873143005,1124.67799719611,0.0417323764333333
"122","ASA21_19",19,2022-09-18,"ASA21",5607,2.39,"Sept",8.9,0.268,2022-09-18,2.67,0.216,62.035464300804,0.569191537053996,27.6658612370634,7.75813099305368,0.908915607288984,1716.36969014803,227.422469042853,36.8948537746645,959.391617112787,0.0384603975
"123","ASA22_19",19,2022-09-19,"ASA22",5443,2.39,"Sept",8.55,0.266,2022-09-19,2.67,0.0276,61.7977148279288,0.56944411836559,27.8682051921456,7.75618478656213,0.921769190871284,1676.98134880748,224.585509133125,37.0316211816842,935.65436469925,0.0397925608333333
"124","ASA23_19",19,2022-09-20,"ASA23",5279,2.39,"Sept",9.51,0.265,2022-09-20,2.66,0.211,62.6529612646958,0.581455194097408,28.4457908377081,7.85285047616953,0.930763775883609,1774.51881889816,236.770130038308,37.8568198895511,991.067713792797,0.0406897442
"125","ASA24_19",19,2022-09-21,"ASA24",5114,2.39,"Sept",9.04,0.263,2022-09-21,2.66,0.222,58.7583449636081,0.538118775000414,26.4003415898911,7.27494558975999,0.992069267017157,1629.31209427759,213.005737321729,34.2540792132462,904.896164636896,0.0393891467333333
"126","ASA2_20",20,2022-09-22,"ASA2",4950,2.45,"Sept",8.17,0.808,2022-09-22,2.74,0.1986106,47.5551666471607,0.423776772518375,21.4607201175608,5.7474995331346,1.00820919357203,1290,169.593111531164,26.666118340932,702.840406279347,0.0401648901333333
"127","ASA3_20",20,2022-09-23,"ASA3",4909,2.46,"Sept",7.47,0.813,2022-09-23,2.77,0.06912913,42.2974490420889,0.382516363282955,17.9916188481291,5.07430687047615,0.996076581063893,1130,147.927630463678,23.8358256024681,620.683366232979,0.0406879401666667
"128","ASA4_20",20,2022-09-24,"ASA4",4867,2.46,"Sept",6.87,0.817,2022-09-24,2.8,0.14602151,41.487022842388,0.375753161315535,17.280626142596,4.96297702179132,1.01854064550562,1160,153.315564977706,23.0773833700427,639.904984780513,0.0419608607
"129","ASA5_20",20,2022-09-25,"ASA5",4826,2.47,"Sept",6.81,0.822,2022-09-25,2.78,0.1358,42.4641260268325,0.379441490211337,17.0817432757149,5.08448621601511,0.970158395779733,1150,153.974404543386,23.70460935944,643.959557089409,0.0411234703333333
"130","ASA6_20",20,2022-09-26,"ASA6",4784,2.47,"Sept",6.74,0.826,2022-09-26,2.8,0.12796231,41.5772213275851,0.371108883184873,16.6745700641774,4.9588600297929,0.990071083111014,1150,152.449426752668,22.9340013984828,647.022637417063,0.0428057829666667
"131","ASA7_20",20,2022-09-27,"ASA7",4742,2.48,"Sept",6.83,0.831,2022-09-27,2.79,0.13216545,42.5195610723321,0.382458941661484,17.3031682743132,5.1011021200404,0.996980824941563,1170,154.657949927295,23.7868241378217,654.041183144314,0.0505180570666667
"132","ASA8_20",20,2022-09-28,"ASA8",4701,2.48,"Sept",6.6,0.835,2022-09-28,2.79,0.12401826,42.4791029738986,0.379619897131127,17.0291083788803,5.09012632580875,0.981126343727008,1200,159.16654536197,23.6256998587947,670.137095762998,0.0501272980333333
"133","ASA10_20",20,2022-09-29,"ASA10",4660,2.49,"Sept",6.31,0.84,2022-09-29,2.81,0.14127438,39.9964967216413,0.359814520284631,16.1563352744082,4.77990125998531,1.02901356327598,1089.94405874852,144.403580562888,21.8337420015829,613.056549420678,0.0431817099333333
"134","ASA11_20",20,2022-09-30,"ASA11",4777,2.48,"Sept",6.53,0.84,2022-09-30,2.79,0.12872038,42.4677349545009,0.383455930192828,16.8566759714245,5.079606858689,0.968386749083311,1160,154.028045305492,23.6261394851413,655.461774908689,0.0383024733333333
"135","ASA12_20",20,2022-10-01,"ASA12",4894,2.48,"Oct",7.01,0.839,2022-10-01,2.77,0.02901489,44.0406731913915,0.397875009697825,17.4380982781124,5.28160499033386,0.96359798184533,1220,156.735562754253,24.5135557225759,692.607071668955,0.0378572626
"136","ASA13_20",20,2022-10-02,"ASA13",5011,2.47,"Oct",7.05,0.839,2022-10-02,2.75,0.02931713,45.7985301660425,0.416642236868813,18.3151893233754,5.53242382924176,0.947799519726337,1120,146.19413683219,25.7806660648901,629.564694151174,0.0361129386666667
"137","ASA14_20",20,2022-10-03,"ASA14",5129,2.47,"Oct",7.29,0.839,2022-10-03,2.73,0.02801991,47.7935655705473,0.433717341738355,19.2329888835488,5.79221394362208,0.922924143864802,1330,175.256980837233,27.0179851916077,756.362970569076,0.0341207257666667
"138","ASA15_20",20,2022-10-04,"ASA15",5246,2.46,"Oct",8.15,0.838,2022-10-04,2.71,0.02823857,50.5253086307258,0.466454798808856,20.8180969290993,6.25073931155183,0.888535728488485,1480,194.216119173859,29.4544431908517,839.849711161486,0.0340025150333333
"139","ASA16_20",20,2022-10-05,"ASA16",5363,2.46,"Oct",8.63,0.837,2022-10-05,2.69,0.11656652,54.0785183368738,0.491096955841481,22.5348450064065,6.58612230356423,0.907053743653574,1550,204.101197380121,30.7531695390384,880.229794647301,0.0350065928333333
"140","ASA18_20",20,2022-10-06,"ASA18",5480,2.45,"Oct",7.9,0.837,2022-10-06,2.73,0.10318239,49.6720410644368,0.439352744453254,20.5831160337713,5.98410104027249,0.945241620988037,1420,182.423472151827,27.871677640735,797.994473001353,0.0330495766
"141","ASA19_20",20,2022-10-07,"ASA19",5400,2.45,"Oct",8.89,0.831,2022-10-07,2.68,0.01306792,55.9838042779237,0.503377275865665,23.7478777241467,6.88056121804667,0.906758955210523,1600,209.675574441335,32.4763860490128,896.109597483855,0.0323303982333333
"142","ASA20_20",20,2022-10-08,"ASA20",5320,2.44,"Oct",10.1,0.825,2022-10-08,2.67,0.02881684,58.7291976271861,0.535093506890122,25.6844836236493,7.3043952628004,0.919262353805601,1730,227.074417229193,34.9656262915108,975.077131759201,0.0360258010666667
"143","ASA21_20",20,2022-10-09,"ASA21",5240,2.44,"Oct",10.3,0.819,2022-10-09,2.66,0.23880899,60.2386437924448,0.547746695368262,26.2313561981981,7.49220625502591,0.884838916598772,1820,235.597448274822,35.6073843833477,1020.17446716997,0.0315992395333333
"144","ASA22_20",20,2022-10-10,"ASA22",5160,2.44,"Oct",10.9,0.812,2022-10-10,2.66,0.01869006,62.7547074602905,0.572542331794279,27.9457207564387,7.87667843428488,0.888546566554016,1840,242.478569808982,37.8477224402213,1020,0.0345651020666667
"145","ASA23_20",20,2022-10-11,"ASA23",5080,2.43,"Oct",12.3,0.806,2022-10-11,2.65,0.11423764,61.4206837600076,0.557150767049356,27.6333674525378,7.69021062263297,0.884492758431447,1790,235.378134093126,37.052439896902,1000,0.0320992894666667
"146","ASA24_20",20,2022-10-12,"ASA24",5000,2.43,"Oct",10.9,0.8,2022-10-12,2.65,0.12017699,62.3337834407439,0.571244165779541,28.1869355202711,7.82690086532912,0.893094820420628,1880,242.409410641258,37.5417074015096,1050.21060309404,0.0319953128
"147","ASA2_21",21,2022-10-13,"ASA2",1317,2.78,"Oct",1.36,0.265,2022-10-13,3.89,0.176,3.07621170020371,0.0393591004555063,0.862473645313457,0.354905882670892,1.41978430677572,38.1974444604562,7.9563086961332,1.20099703783767,36.1427615112484,0.0340308626
"148","ASA3_21",21,2022-10-14,"ASA3",1248,2.82,"Oct",1.38,0.273,2022-10-14,3.69,1.72,2.66893570224493,0.0385168623390222,0.689867401978562,0.309854118462922,1.35877016521511,30.4423146002235,6.98739105859784,1.05557657838418,32.2066478208148,0.0512897481666667
"149","ASA4_21",21,2022-10-15,"ASA4",1180,2.86,"Oct",1.33,0.282,2022-10-15,3.84,0.642,2.5995203273923,0.0392121540931161,0.698857200872657,0.304003527630616,1.36242221800601,28.860896590282,6.77114255680137,0.963773016942083,31.7157813291769,0.122498075033333
"150","ASA5_21",21,2022-10-16,"ASA5",1111,2.9,"Oct",NA,NA,NA,3.76,0.109,2.61971487732235,0.0382910086662304,0.639622504888489,0.305378613055265,1.34428186759385,28.5863480088052,6.72417615091649,0.941317522380423,31.6203976647877,NA
"151","ASA6_21",21,2022-10-17,"ASA6",1043,2.94,"Oct",1.07,0.299,2022-10-17,3.34,0.224,2.18721025591478,0.0340623087846882,0.470024858831752,0.25761039007214,1.36387819486259,18.411326401898,5.57203798086219,0.722587584477078,26.5568525112883,0.0182409072333333
"152","ASA7_21",21,2022-10-18,"ASA7",974,2.98,"Oct",1.17,0.307,2022-10-18,3.6,2.05,2.46772028007824,0.0367055056321415,0.603756052183657,0.288496564783411,1.38651619380379,24.6407741502928,6.33354193991978,0.834806656602042,29.9484588471821,0.0190011403
"153","ASA8_21",21,2022-10-19,"ASA8",906,3.02,"Oct",1.2,0.316,2022-10-19,3.8,0.174,2.74731489237315,0.0407833992262519,0.731238176918818,0.321763338813078,1.38092727550254,30.783967035636,7.09980420055944,0.958384520599328,33.2621308599672,0.0167919019666667
"154","ASA10_21",21,2022-10-20,"ASA10",837,3.06,"Oct",1.25,0.324,2022-10-20,3.84,1.9,2.82082197106927,0.0383824329309886,0.737796902291871,0.331483927051108,1.38892993639386,31.9102490385975,7.31977683614711,0.990780552501565,33.6038673732223,0.0242082783
"155","ASA11_21",21,2022-10-21,"ASA11",841,3.06,"Oct",1.38,0.317,2022-10-21,3.86,1.72,2.76977119905504,0.0369906948893958,0.702434813175255,0.323258380821966,1.38290821490281,30.1970849059277,7.17083160642119,0.959148931298171,32.8064828164218,0.0862758863
"156","ASA12_21",21,2022-10-22,"ASA12",844,3.05,"Oct",1.38,0.31,2022-10-22,3.83,1.72,2.86785045729125,0.0400004611857014,0.764122159594745,0.333552890447815,1.38360205333199,32.1847498718378,7.51234246328386,1.00424815183338,34.2966045709611,0.0433944230666667
"157","ASA13_21",21,2022-10-23,"ASA13",848,3.05,"Oct",1.29,0.304,2022-10-23,3.85,1.84,2.83112966266426,0.0391614037140348,0.669440018644452,0.327236603273993,1.37220368672173,30.1757708273791,7.35757002672135,0.978230236594288,33.5785910483488,0.0288468345333333
"158","ASA14_21",21,2022-10-24,"ASA14",852,3.04,"Oct",1.14,0.297,2022-10-24,3.85,2.09,3.20247755334365,0.0410870355057201,0.838152926131983,0.367706901606226,1.38804706439639,38.2073484446788,8.36517003426574,1.13259255617194,37.489560455827,0.0463349095
"159","ASA15_21",21,2022-10-25,"ASA15",856,3.04,"Oct",1.3,0.29,2022-10-25,3.88,1.83,3.15586450677647,0.0425920544584488,0.755842541758712,0.360417691515655,1.39897652213077,36.3388204536113,8.16870834643993,1.09848698523851,37.4758537818266,0.0255230333666667
"160","ASA16_21",21,2022-10-26,"ASA16",859,3.03,"Oct",1.22,0.284,2022-10-26,3.84,1.95,3.12277355385055,0.0393939244060639,0.757380405286825,0.356564987040781,1.36699848680171,35.0871901360973,8.06032837112858,1.07627561740686,36.1315198436174,0.0209956760333333
"161","ASA18_21",21,2022-10-27,"ASA18",863,3.03,"Oct",1.17,0.277,2022-10-27,3.91,2.03,3.41072346631936,0.0461901664763433,0.810125435010178,0.386549133386422,1.38643570422984,40.2040341846457,8.84139559219872,1.19484610741501,39.5194086960573,0.0148529784333333
"162","ASA19_21",21,2022-10-28,"ASA19",860,3.03,"Oct",1.29,0.277,2022-10-28,3.84,1.84,3.13661504894787,0.0404008766621543,0.747875710097548,0.359143235606373,1.39311863350057,34.798635891184,8.12739732388016,1.11663260300379,37.2069961969181,0.0159992544666667
"163","ASA20_21",21,2022-10-29,"ASA20",858,3.02,"Oct",1.23,0.276,2022-10-29,3.88,1.93,3.27599734861343,0.041403443065869,0.775430829641122,0.372918274894577,1.38059207135602,36.7737599182573,8.52269321820004,1.13670166893519,37.979621246153,0.0158589158
"164","ASA21_21",21,2022-10-30,"ASA21",855,3.02,"Oct",1.39,0.276,2022-10-30,3.86,0.615,3.64039472419945,0.0446827629362163,0.585004082007837,4.77539657574689,1.46976892849322,39.5331995330624,9.47094020689602,1.28144876414901,42.2642942828648,0.0180385681333333
"165","ASA22_21",21,2022-10-31,"ASA22",853,3.01,"Oct",1.37,0.275,2022-10-31,3.89,0.624,3.37021615745241,0.042170032977337,0.783117291541424,0.382991501483245,1.39266898449749,37.3612525068869,8.98058067392009,1.1895455758248,38.5870868911406,0.0157389963333333
"166","ASA23_21",21,2022-11-01,"ASA23",850,3.01,"Nov",1.4,0.275,2022-11-01,3.86,0.61,3.31830594564053,0.0433909230200925,0.761205333668507,0.379304502287814,1.39433959349251,36.6419915990235,8.67788425648079,1.14875838276569,38.4538818923337,0.0206828005666667
"167","ASA2_22",22,2022-11-02,"ASA2",1605,2.7,"Nov",4.56,0.274,2022-11-02,3.15,0.180131579,29.4676992823095,0.223572526967289,7.79976716891869,5.22669203588722,1.20889478586676,572.611409408309,74.5888438581247,11.9761623111186,350.824283001162,0.015860618
"168","ASA3_22",22,2022-11-03,"ASA3",2231,2.66,"Nov",6.15,0.278,2022-11-03,2.92,0.133560976,47.1634216658862,0.321261046917011,10.6223148406563,6.01369934996347,1.09703503338343,903.126586599257,119.329526979944,18.7853730670723,566.908053432505,0.0203717362333333
"169","ASA4_22",22,2022-11-04,"ASA4",2858,2.61,"Nov",7.46,0.281,2022-11-04,2.83,0.110107239,60.2996814208244,0.390992149810101,14.1002722939133,6.72886696681958,1.02026492699953,1180,150.671153587555,23.9704788910288,730.207834151074,0.0725111289666667
"170","ASA5_22",22,2022-11-05,"ASA5",3484,2.57,"Nov",NA,NA,NA,2.79,0.095069444,64.3162683611645,0.426852935893487,16.7229719880939,7.02599946485401,1.00556175338753,1280,163.98220633633,26.6851223594636,775.934146239507,NA
"171","ASA6_22",22,2022-11-06,"ASA6",4111,2.53,"Nov",9.71,0.287,2022-11-06,2.73,0.084593203,74.6598261436488,0.462506487805144,19.3181977115161,7.44015144637897,0.931933081846529,1500,191.826406407893,30.391729637645,899.375579947062,0.0155019119666667
"172","ASA7_22",22,2022-11-07,"ASA7",4737,2.49,"Nov",10.5,0.29,2022-11-07,2.71,0.078228571,80.6802473007306,0.498544363396906,21.5677087671181,7.83577588959621,0.972730379287124,1650,206.326361660879,32.6864564951006,975.620537290094,0.0182725489333333
"173","ASA8_22",22,2022-11-08,"ASA8",5364,2.44,"Nov",11.7,0.294,2022-11-08,2.69,0.070205128,85.5735892778763,0.539338672554232,24.178420645692,8.22941479333148,0.952821344285452,1770,219.90496667534,35.6787218465292,1030,0.0177587382
"174","ASA10_22",22,2022-11-09,"ASA10",5990,2.4,"Nov",11.4,0.297,2022-11-09,2.69,0.072052632,83.0487197695125,0.503898280097851,23.8983947050469,7.86212941159036,0.963622511337596,1740,213.091970702317,34.0971772265428,1000,0.0186578812333333
"175","ASA11_22",22,2022-11-10,"ASA11",6111,2.4,"Nov",12.9,0.301,2022-11-10,2.67,0.063674419,94.5297138648098,0.572345530557883,26.7388980301851,8.69343085899465,1.02399543420433,1970,242.077380603765,38.7250451950063,1150,0.0135255913
"176","ASA12_22",22,2022-11-11,"ASA12",6233,2.39,"Nov",12.8,0.305,2022-11-11,2.66,0.023117187,96.7282051797533,0.59467294406342,28.6303255766369,9.04882701232023,0.974576547694763,2020,252.967110034357,40.5650330462346,1159.52777058447,0.0114977907333333
"177","ASA13_22",22,2022-11-12,"ASA13",6354,2.39,"Nov",13.5,0.309,2022-11-12,2.65,0.021918519,99.8633587063995,0.59604918670341,29.0614802047531,9.01361095119119,0.92332651288081,2100,262.72626847742,41.1828627976889,1200,0.0112298577666667
"178","ASA14_22",22,2022-11-13,"ASA14",6476,2.38,"Nov",14.1,0.313,2022-11-13,2.63,0.020985816,103.745024572265,0.626623845970781,31.0214411176744,9.49787530479309,0.939504239466728,2190,273.339140726122,43.5866123483959,1250,0.0124280896333333
"179","ASA15_22",22,2022-11-14,"ASA15",6597,2.38,"Nov",13.8,0.317,2022-11-14,2.63,0.021442029,104.652293779413,0.618104869024479,31.0759421289263,9.35720647373227,0.935748153844875,2210,276.734940972435,43.8242503023006,1260,0.0149502238333333
"180","ASA16_22",22,2022-11-15,"ASA16",6719,2.37,"Nov",14.8,0.321,2022-11-15,2.62,0.019993243,109.962088308013,0.636697656725806,32.3020384105543,9.59416048555933,0.895419862254196,2340,291.0352345865,44.7333007158683,1330,0.0169477496
"181","ASA18_22",22,2022-11-16,"ASA18",6840,2.37,"Nov",13.6,0.325,2022-11-16,2.64,0.060397059,99.6303811461811,0.600766361783488,31.3156499382647,9.04910121380864,0.957128478581573,2140,263.943755917759,41.3243861707911,1199.54026181816,0.0409182984333333
"182","ASA19_22",22,2022-11-17,"ASA19",6284,2.4,"Nov",14.7,0.317,2022-11-17,2.62,0.009081633,109.279564273316,0.628199021683825,32.3930191146353,9.51937653203276,0.891307460129177,2330,289.746616629723,45.5735238197435,1320,0.0929305597333333
"183","ASA20_22",22,2022-11-18,"ASA20",5729,2.43,"Nov",15.3,0.31,2022-11-18,2.62,0.019339869,109.73910403734,0.654076298544873,33.671131483594,9.81520651123157,0.905647980668078,2340,290.511377927389,46.7707495664299,1320,0.0447401361
"184","ASA21_22",22,2022-11-19,"ASA21",5173,2.46,"Nov",17,0.302,2022-11-19,2.6,0.145676471,114.433691160301,0.662633417685556,34.9730987532392,10.0287492264637,0.980854198379569,2440.39194453,308.996124331823,48.6384969245951,1370.30255765352,0.0155327300333333
"185","ASA22_22",22,2022-11-20,"ASA22",4617,2.49,"Nov",18.9,0.295,2022-11-20,2.61,0.008126984,114.645865879784,0.658228933354136,34.5646848101769,9.91185004964569,0.889202223362428,2460,304.370004755964,47.785547654516,1380,0.0181117957333333
"186","ASA23_22",22,2022-11-21,"ASA23",4061,2.52,"Nov",18.4,0.287,2022-11-21,2.61,0.012972826,111.858908114362,0.647759500117806,33.5656198145004,9.71839488261328,0.9158723805608,2390,300.385533029311,46.4127541999857,1340,0.0284278959
"187","ASA24_22",22,2022-11-22,"ASA24",3506,2.55,"Nov",18.4,0.28,2022-11-22,2.61,0.012972826,115.145372737021,0.667946261675493,34.8482015601044,10.1155109352905,0.904097834583253,2470,309.071325006249,48.621477034721,1390,0.0503013271
"188","ASA2_23",23,2022-11-29,"ASA2",2950,2.58,"Nov",3.54,0.272,2022-11-29,3.467449,0.105677966,17.4,0.156,5.44,2.35,1.24,432,52,8.39,247,0.01367794
"189","ASA3_23",23,2022-11-30,"ASA3",2886,2.59,"Nov",2.5,0.275,2022-11-30,4.699948,1.06608,10,0.1,2.16,1.74,1.29,192,27.5,4.19,134,0.00706379186666667
"190","ASA4_23",23,2022-12-01,"ASA4",2821,2.6,"Dec",2.72,0.278,2022-12-01,4.305378,0.262867647,11.1,0.109,2.56,1.83,1.29,223,30.6,4.73,153,0.00639564406666667
"191","ASA5_23",23,2022-12-02,"ASA5",2757,2.61,"Dec",NA,NA,NA,3.909068,0.141044776,12.7,0.121,3.15,1.98,1.29,274,36,5.47,178,NA
"192","ASA6_23",23,2022-12-03,"ASA6",2693,2.61,"Dec",3.63,0.283,2022-12-03,3.734633,0.130165289,14.6,0.137,3.79,2.15,1.3,315,41.7,6.39,198,0.00894227916666667
"193","ASA7_23",23,2022-12-04,"ASA7",2629,2.62,"Dec",3.53,0.286,2022-12-04,3.693958,0.157308782,14.5,0.137,3.89,2.08,1.28,306,42.6,6.5,190,0.0131036028666667
"194","ASA8_23",23,2022-12-05,"ASA8",2564,2.63,"Dec",3.73,0.289,2022-12-05,3.658754,0.126675603,15.4,0.145,4.22,2.14,1.31,354,45,6.84,216,0.0115806494333333
"195","ASA10_23",23,2022-12-06,"ASA10",2500,2.64,"Dec",3.89,0.292,2022-12-06,3.580195,0.121465296,15.7,0.143,4.39,2.14,1.29,365,45.8,7.06,223,0.01464664
"196","ASA11_23",23,2022-12-07,"ASA11",2499,2.65,"Dec",3.94,0.291,2022-12-07,3.569953,0.119923858,15.9,0.149,4.5,2.17,1.3,357,47,7.14,217,0.0237745248
"197","ASA12_23",23,2022-12-08,"ASA12",2497,2.66,"Dec",3.97,0.291,2022-12-08,3.552068,0.119017632,16.2,0.15,4.6,2.19,1.34,374,47.5,7.24,224,0.0422572864333333
"198","ASA13_23",23,2022-12-09,"ASA13",2496,2.67,"Dec",3.86,0.29,2022-12-09,3.562693,0.122409326,16,0.151,4.62,2.16,1.3,362,47.7,7.26,218,0.0516601693333333
"199","ASA14_23",23,2022-12-10,"ASA14",2494,2.69,"Dec",4.09,0.289,2022-12-10,3.510665,0.115525672,16.4,0.152,4.73,2.16,1.3,382,49.2,7.47,228,0.0364086962
"200","ASA15_23",23,2022-12-11,"ASA15",2493,2.7,"Dec",3.98,0.288,2022-12-11,3.465543,0.118718593,17.4,0.16,5.03,2.29,1.31,402,51.2,7.85,242,0.0273105683333333
"201","ASA16_23",23,2022-12-12,"ASA16",2491,2.71,"Dec",3.88,0.288,2022-12-12,3.513274,0.121778351,16.4,0.153,4.68,2.17,1.3,358,48.6,7.44,217,0.0196097435333333
"202","ASA18_23",23,2022-12-13,"ASA18",2490,2.72,"Dec",4.56,0.287,2022-12-13,3.49546,0.103618421,17,0.154,4.94,2.23,1.31,386,50.2,7.71,232,0.0143255311666667
"203","ASA19_23",23,2022-12-14,"ASA19",2786,2.69,"Dec",4.35,0.279,2022-12-14,3.449408,0.092643678,17,0.157,4.91,2.22,1.31,409,50.7,7.78,246,0.0774963992
"204","ASA20_23",23,2022-12-15,"ASA20",3081,2.66,"Dec",4.17,0.27,2022-12-15,3.450583,0.096642686,17.6,0.162,5.04,2.29,1.32,405,52.2,8,244,0.0200755491333333
